,cpt,description,old_description, description_cpt, description_hcpc
183,10040,ACNE SURGERY,ACNE SURGERY,ACNE SURGERY,
74,10060,INCISION & DRAINAGE ABSCESS SIMPLE/SINGLE,DRAINAGE OF SKIN ABSCESS,INCISION & DRAINAGE ABSCESS SIMPLE/SINGLE,
233,10061,INCISION & DRAINAGE ABSCESS COMPLICATED/MULTIPLE,DRAINAGE OF SKIN ABSCESS,INCISION & DRAINAGE ABSCESS COMPLICATED/MULTIPLE,
276,10080,INCISION & DRAINAGE PILONIDAL CYST SIMPLE,,INCISION & DRAINAGE PILONIDAL CYST SIMPLE,
207,10120,INCISION & REMOVAL FOREIGN BODY SUBQ TISS SIMPLE,REMOVE FOREIGN BODY,INCISION & REMOVAL FOREIGN BODY SUBQ TISS SIMPLE,
257,11000,DBRDMT EXTENSV ECZEMA/INFECT SKN UP 10% BDY SURF,DEBRIDE INFECTED SKIN,DBRDMT EXTENSV ECZEMA/INFECT SKN UP 10% BDY SURF,
187,11055,PARING/CUTTING BENIGN HYPERKERATOTIC LESION 1,TRIM SKIN LESION,PARING/CUTTING BENIGN HYPERKERATOTIC LESION 1,
143,11056,PARING/CUTTING BENIGN HYPERKERATOTIC LESION 2-4,,PARING/CUTTING BENIGN HYPERKERATOTIC LESION 2-4,
110,11100,BX SKIN SUBCUTANEOUS&/MUCOUS MEMBRANE 1 LESION,BIOPSY SKIN LESION,BX SKIN SUBCUTANEOUS&/MUCOUS MEMBRANE 1 LESION,
176,11101,BIOPSY SKIN SUBQ&/MUCOUS MEMBRANE EA ADDL LESN,,BIOPSY SKIN SUBQ&/MUCOUS MEMBRANE EA ADDL LESN,
192,11102,TANGENTIAL BIOPSY SKIN SINGLE LESION,TANGENTIAL BIOPSY SKIN LESION,TANGENTIAL BIOPSY SKIN SINGLE LESION,
258,11104,PUNCH BIOPSY SKIN SINGLE LESION,PUNCH BIOPSY SKIN LESION,PUNCH BIOPSY SKIN SINGLE LESION,
100,11200,REMOVAL SKN TAGS MLT FIBRQ TAGS ANY AREA UPW/15,REMOVAL OF SKIN TAGS <W/15,REMOVAL SKN TAGS MLT FIBRQ TAGS ANY AREA UPW/15,
267,11300,SHAVING SKIN LESION 1 TRUNK/ARM/LEG DIAM 0.5CM/<,SHAVE SKIN LESION 0.5 CM/<,SHAVING SKIN LESION 1 TRUNK/ARM/LEG DIAM 0.5CM/<,
129,11301,SHVG SKIN LESION 1 TRUNK/ARM/LEG DIAM 0.6-1.0 CM,SHAVE SKIN LESION 0.6-1.0 CM,SHVG SKIN LESION 1 TRUNK/ARM/LEG DIAM 0.6-1.0 CM,
181,11302,SHVG SKN LESION 1 TRUNK/ARM/LEG DIAM 1.1-2.0 CM,SHAVE SKIN LESION 1.1-2.0 CM,SHVG SKN LESION 1 TRUNK/ARM/LEG DIAM 1.1-2.0 CM,
264,11303,SHVG SKIN LESION 1 TRUNK/ARM/LEG DIAM >2.0 CM,SHAVE SKIN LESION >2.0 CM,SHVG SKIN LESION 1 TRUNK/ARM/LEG DIAM >2.0 CM,
130,11306,SHAVING SKIN LESION 1 S/N/H/F/G DIAM 0.6-1.0 CM,,SHAVING SKIN LESION 1 S/N/H/F/G DIAM 0.6-1.0 CM,
154,11307,SHAVING SKIN LESION 1 S/N/H/F/G DIAM 1.1-2.0 CM,SHAVE SKIN LESION 1.1-2.0 CM,SHAVING SKIN LESION 1 S/N/H/F/G DIAM 1.1-2.0 CM,
