cpt,short_description,long_description,full_description
76942,ECHO GUIDE FOR BIOPSY,US GUIDANCE NEEDLE PLACEMENT IMG S&I,"Ultrasonic guidance for needle placement (eg, biopsy, aspiration, injection, localization device), imaging supervision and interpretation"
99214,OFFICE/OUTPATIENT VISIT EST,OFFICE OUTPATIENT VISIT 25 MINUTES,"Office or other outpatient visit for the evaluation and management of an established patient, which requires at least 2 of these 3 key components: A detailed history; A detailed examination; Medical decision making of moderate complexity. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate to high severity. Typically, 25 minutes are spent face-to-face with the patient and/or family."
20605,DRAIN/INJ JOINT/BURSA W/O US,ARTHROCENTESIS ASPIR&/INJ INTERM JT/BURS W/O US,"Arthrocentesis, aspiration and/or injection, intermediate joint or bursa (eg, temporomandibular, acromioclavicular, wrist, elbow or ankle, olecranon bursa); without ultrasound guidance"
J1100,INJ DEXMETHOSON SODIM PHOSHATE 1 MG,INJECTION DEXAMETHOSONE SODIUM PHOSPHATE 1 MG,"Injection, dexamethasone sodium phosphate, 1 mg"
99397,PER PM REEVAL EST PAT 65+ YR,PERIODIC PREVENTIVE MED EST PATIENT 65YRS& OLDER,"Periodic comprehensive preventive medicine reevaluation and management of an individual including an age and gender appropriate history, examination, counseling/anticipatory guidance/risk factor reduction interventions, and the ordering of laboratory/diagnostic procedures, established patient; 65 years and older"
99213,OFFICE/OUTPATIENT VISIT EST,OFFICE OUTPATIENT VISIT 15 MINUTES,"Office or other outpatient visit for the evaluation and management of an established patient, which requires at least 2 of these 3 key components: An expanded problem focused history; An expanded problem focused examination; Medical decision making of low complexity. Counseling and coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of low to moderate severity. Typically, 15 minutes are spent face-to-face with the patient and/or family."
G0179,PHYS RE-CERT MCR-COVR HOM HLTH SRVC,PHYS RE-CERT MCR-COVR HOM HLTH SRVC RE-CERT PRD,"Physician re-certification for Medicare-covered home health services under a home health plan of care (patient not present), including contacts with home health agency and review of reports of patient status required by physicians to affirm the initial implementation of the plan of care that meets patient's needs, per re-certification period"
83036,GLYCOSYLATED HEMOGLOBIN TEST,HEMOGLOBIN GLYCOSYLATED A1C,Hemoglobin; glycosylated (A1C)
90670,PCV13 VACCINE IM,PCV13 VACCINE FOR INTRAMUSCULAR USE,"Pneumococcal conjugate vaccine, 13 valent (PCV13), for intramuscular use"
G0009,ADMINISTRATION PNEUMOCOCCAL VACC,ADMINISTRATION OF PNEUMOCOCCAL VACCINE,Administration of pneumococcal vaccine
93000,ELECTROCARDIOGRAM COMPLETE,ECG ROUTINE ECG W/LEAST 12 LDS W/I&R,"Electrocardiogram, routine ECG with at least 12 leads; with interpretation and report"
99215,OFFICE/OUTPATIENT VISIT EST,OFFICE OUTPATIENT VISIT 40 MINUTES,"Office or other outpatient visit for the evaluation and management of an established patient, which requires at least 2 of these 3 key components: A comprehensive history; A comprehensive examination; Medical decision making of high complexity. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate to high severity. Typically, 40 minutes are spent face-to-face with the patient and/or family."
99205,OFFICE/OUTPATIENT VISIT NEW,OFFICE OUTPATIENT NEW 60 MINUTES,"Office or other outpatient visit for the evaluation and management of a new patient, which requires these 3 key components: A comprehensive history; A comprehensive examination; Medical decision making of high complexity. Counseling and/or coordination of care with other physicians, other qualified health care professionals, or agencies are provided consistent with the nature of the problem(s) and the patient's and/or family's needs. Usually, the presenting problem(s) are of moderate to high severity. Typically, 60 minutes are spent face-to-face with the patient and/or family."
