,CPT_CODE,SHORT_DESCRIPTION,LONG_DESCRIPTION,FULL_DESCRIPTION
0,10040,ACNE SURGERY,ACNE SURGERY,"Acne surgery (eg, marsupialization, opening or removal of multiple milia, comedones, cysts, pustules)"
1,10060,DRAINAGE OF SKIN ABSCESS,INCISION & DRAINAGE ABSCESS SIMPLE/SINGLE,"Incision and drainage of abscess (eg, carbuncle, suppurative hidradenitis, cutaneous or subcutaneous abscess, cyst, furuncle, or paronychia); simple or single"
2,10061,DRAINAGE OF SKIN ABSCESS,INCISION & DRAINAGE ABSCESS COMPLICATED/MULTIPLE,"Incision and drainage of abscess (eg, carbuncle, suppurative hidradenitis, cutaneous or subcutaneous abscess, cyst, furuncle, or paronychia); complicated or multiple"
3,10120,REMOVE FOREIGN BODY,INCISION & REMOVAL FOREIGN BODY SUBQ TISS SIMPLE,"Incision and removal of foreign body, subcutaneous tissues; simple"
4,11000,DEBRIDE INFECTED SKIN,DBRDMT EXTENSV ECZEMA/INFECT SKN UP 10% BDY SURF,Debridement of extensive eczematous or infected skin; up to 10% of body surface
5,11055,TRIM SKIN LESION,PARING/CUTTING BENIGN HYPERKERATOTIC LESION 1,"Paring or cutting of benign hyperkeratotic lesion (eg, corn or callus); single lesion"
6,11100,BIOPSY SKIN LESION,BX SKIN SUBCUTANEOUS&/MUCOUS MEMBRANE 1 LESION,"Biopsy of skin, subcutaneous tissue and/or mucous membrane (including simple closure), unless otherwise listed; single lesion"
7,11102,,,
8,11104,,,
9,11200,REMOVAL OF SKIN TAGS <W/15,REMOVAL SKN TAGS MLT FIBRQ TAGS ANY AREA UPW/15,"Removal of skin tags, multiple fibrocutaneous tags, any area; up to and including 15 lesions"
10,11300,SHAVE SKIN LESION 0.5 CM/<,SHAVING SKIN LESION 1 TRUNK/ARM/LEG DIAM 0.5CM/<,"Shaving of epidermal or dermal lesion, single lesion, trunk, arms or legs; lesion diameter 0.5 cm or less"
11,11301,SHAVE SKIN LESION 0.6-1.0 CM,SHVG SKIN LESION 1 TRUNK/ARM/LEG DIAM 0.6-1.0 CM,"Shaving of epidermal or dermal lesion, single lesion, trunk, arms or legs; lesion diameter 0.6 to 1.0 cm"
12,11302,SHAVE SKIN LESION 1.1-2.0 CM,SHVG SKN LESION 1 TRUNK/ARM/LEG DIAM 1.1-2.0 CM,"Shaving of epidermal or dermal lesion, single lesion, trunk, arms or legs; lesion diameter 1.1 to 2.0 cm"
13,11303,SHAVE SKIN LESION >2.0 CM,SHVG SKIN LESION 1 TRUNK/ARM/LEG DIAM >2.0 CM,"Shaving of epidermal or dermal lesion, single lesion, trunk, arms or legs; lesion diameter over 2.0 cm"
14,11307,SHAVE SKIN LESION 1.1-2.0 CM,SHAVING SKIN LESION 1 S/N/H/F/G DIAM 1.1-2.0 CM,"Shaving of epidermal or dermal lesion, single lesion, scalp, neck, hands, feet, genitalia; lesion diameter 1.1 to 2.0 cm"
15,11401,EXC TR-EXT B9+MARG 0.6-1 CM,EXC B9 LESION MRGN XCP SK TG T/A/L 0.6-1.0 CM,"Excision, benign lesion including margins, except skin tag (unless listed elsewhere), trunk, arms or legs; excised diameter 0.6 to 1.0 cm"
16,11402,EXC TR-EXT B9+MARG 1.1-2 CM,EXC B9 LESION MRGN XCP SK TG T/A/L 1.1-2.0 CM,"Excision, benign lesion including margins, except skin tag (unless listed elsewhere), trunk, arms or legs; excised diameter 1.1 to 2.0 cm"
17,11403,EXC TR-EXT B9+MARG 2.1-3CM,EXC B9 LESION MRGN XCP SK TG T/A/L 2.1-3.0 CM,"Excision, benign lesion including margins, except skin tag (unless listed elsewhere), trunk, arms or legs; excised diameter 2.1 to 3.0 cm"
18,11750,REMOVAL OF NAIL BED,EXCISION NAIL MATRIX PERMANENT REMOVAL,"Excision of nail and nail matrix, partial or complete (eg, ingrown or deformed nail), for permanent removal;"
19,11765,EXCISION OF NAIL FOLD TOE,WEDGE EXCISION SKIN NAIL FOLD,"Wedge excision of skin of nail fold (eg, for ingrown toenail)"
20,12001,RPR S/N/AX/GEN/TRNK 2.5CM/<,SIMPLE REPAIR SCALP/NECK/AX/GENIT/TRUNK 2.5CM/<,"Simple repair of superficial wounds of scalp, neck, axillae, external genitalia, trunk and/or extremities (including hands and feet); 2.5 cm or less"
21,12004,RPR S/N/AX/GEN/TRK7.6-12.5CM,SIMPLE RPR SCALP/NECK/AX/GENIT/TRUNK 7.6-12.5CM,"Simple repair of superficial wounds of scalp, neck, axillae, external genitalia, trunk and/or extremities (including hands and feet); 7.6 cm to 12.5 cm"
22,12031,INTMD RPR S/A/T/EXT 2.5 CM/<,REPAIR INTERMEDIATE S/A/T/E 2.5 CM/<,"Repair, intermediate, wounds of scalp, axillae, trunk and/or extremities (excluding hands and feet); 2.5 cm or less"
23,12345,,,
24,17000,DESTRUCT PREMALG LESION,DESTRUCTION PREMALIGNANT LESION 1ST,"Destruction (eg, laser surgery, electrosurgery, cryosurgery, chemosurgery, surgical curettement), premalignant lesions (eg, actinic keratoses); first lesion"
25,17110,DESTRUCT B9 LESION 1-14,DESTRUCTION BENIGN LESIONS UP TO 14,"Destruction (eg, laser surgery, electrosurgery, cryosurgery, chemosurgery, surgical curettement), of benign lesions other than skin tags or cutaneous vascular proliferative lesions; up to 14 lesions"
26,17111,DESTRUCT LESION 15 OR MORE,DESTRUCTION BENIGN LESIONS 15/>,"Destruction (eg, laser surgery, electrosurgery, cryosurgery, chemosurgery, surgical curettement), of benign lesions other than skin tags or cutaneous vascular proliferative lesions; 15 or more lesions"
27,20551,INJ TENDON ORIGIN/INSERTION,INJECTION SINGLE TENDON ORIGIN/INSERTION,Injection(s); single tendon origin/insertion
28,20552,INJ TRIGGER POINT 1/2 MUSCL,INJECTION SINGLE/MLT TRIGGER POINT 1/2 MUSCLES,"Injection(s); single or multiple trigger point(s), 1 or 2 muscle(s)"
29,20553,INJECT TRIGGER POINTS 3/>,INJECTION SINGLE/MLT TRIGGER POINT 3/> MUSCLES,"Injection(s); single or multiple trigger point(s), 3 or more muscles"
30,20600,DRAIN/INJ JOINT/BURSA W/O US,ARTHROCENTESIS ASPIR&/INJ SMALL JT/BURSA W/O US,"Arthrocentesis, aspiration and/or injection, small joint or bursa (eg, fingers, toes); without ultrasound guidance"
31,20605,DRAIN/INJ JOINT/BURSA W/O US,ARTHROCENTESIS ASPIR&/INJ INTERM JT/BURS W/O US,"Arthrocentesis, aspiration and/or injection, intermediate joint or bursa (eg, temporomandibular, acromioclavicular, wrist, elbow or ankle, olecranon bursa); without ultrasound guidance"
32,20610,DRAIN/INJ JOINT/BURSA W/O US,ARTHROCENTESIS ASPIR&/INJ MAJOR JT/BURSA W/O US,"Arthrocentesis, aspiration and/or injection, major joint or bursa (eg, shoulder, hip, knee, subacromial bursa); without ultrasound guidance"
33,20611,DRAIN/INJ JOINT/BURSA W/US,ARTHROCENTESIS ASPIR&/INJ MAJOR JT/BURSA W/US,"Arthrocentesis, aspiration and/or injection, major joint or bursa (eg, shoulder, hip, knee, subacromial bursa); with ultrasound guidance, with permanent recording and reporting"
34,21011,EXC FACE LES SC <2 CM,EXCISION TUMOR SOFT TISS FACE/SCALP SUBQ <2CM,"Excision, tumor, soft tissue of face or scalp, subcutaneous; less than 2 cm"
35,23931,DRAINAGE OF ARM BURSA,INCISION&DRAINAGE UPPER ARM/ELBOW BURSA,"Incision and drainage, upper arm or elbow area; bursa"
36,46611,ANOSCOPY,ANOSC RMVL 1 TUM POLYP/OTH LES SNARE TQ,"Anoscopy; with removal of single tumor, polyp, or other lesion by snare technique"
37,51701,INSERT BLADDER CATHETER,INSJ NON-NDWELLG BLADDER CATHETER,"Insertion of non-indwelling bladder catheter (eg, straight catheterization for residual urine)"
38,62282,TREAT SPINAL CANAL LESION,INJX/INFUS NEUROLYT SBST EPIDURAL LUMBAR/SACRAL,"Injection/infusion of neurolytic substance (eg, alcohol, phenol, iced saline solutions), with or without other therapeutic substance; epidural, lumbar, sacral (caudal)"
39,62311,INJECT SPINE LUMBAR/SACRAL,NJX DX/THER SBST EPIDURAL/SUBARACH LUMBAR/SACRAL,"Injection(s), of diagnostic or therapeutic substance(s) (including anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, includes contrast for localization when performed, epidural or subarachnoid; lumbar or sacral (caudal)"
40,64405,N BLOCK INJ OCCIPITAL,INJECTION ANESTHETIC AGENT GREATER OCCIPITAL NRV,"Injection, anesthetic agent; greater occipital nerve"
41,65220,REMOVE FOREIGN BODY FROM EYE,RMVL FB XTRNL EYE CORNEAL W/O SLIT LAMP,"Removal of foreign body, external eye; corneal, without slit lamp"
